Temperature,Humidity,Wind,Rain,Fire_Occurrence
34.13591624518012,35.78987384699839,16.26861616508432,1.237823813234825,0
30.065009459389536,14.605647787069216,5.177016918645824,0.0,1
37.26767038578659,38.52490559807875,10.554221736687174,2.4929892655718167,0
28.67671583381022,25.171133392736238,16.070818657688918,9.876562292389895,1
43.600845832948096,23.446160241763437,10.020399533679994,7.578140442219782,1
33.128336738825034,42.698412267302174,9.429882894995517,9.892110560140175,0
25.714212217918586,60.88003429516899,8.927663731568718,7.610712729669679,0
24.64553750969444,53.774749090034696,9.458824954712776,0.0,0
32.41236207621593,16.442490945652345,14.118545424029591,3.346053878362213,0
28.882686073370746,25.155577951444936,3.3644142660114795,1.0990043544126866,0
33.57000247046046,54.111567819823236,14.600301103888977,11.652874520195201,0
32.366188122867726,25.262689096925357,5.728128542649564,0.0,1
29.635855436715637,36.63050275004463,9.200043012296756,9.468488446945553,0
25.766031409657977,48.25078148536828,8.712266739104015,9.464769350543847,0
22.425763876570677,25.47483317704547,11.76565980931216,14.148101008580436,0
27.767425239664895,41.580632592189396,5.205626944348757,2.9515670368525133,0
34.28199397161736,19.989617576226934,11.386517998245829,8.56161079790081,0
31.07046872065102,30.979485340731795,16.072928869860558,16.408259182694213,0
23.771306106440058,44.79672901213806,5.910477986221569,1.9117916153315169,0
30.86590462925591,16.105093997024962,10.569118502831188,0.0,1
31.926586898644185,46.607121069405984,8.014053466610173,0.0,0
25.580712818994336,39.70543301609978,11.277661618579106,8.563560144306656,0
30.76862552972764,48.28734931625722,10.057443332247257,0.0,0
30.29104359223,43.358712010969924,8.075539272867072,3.138404735310386,0
24.285148510846884,60.46210644960766,11.463616854613221,7.186565935194803,0
31.788936801741418,41.87836753971861,15.413044329360229,5.925877684149571,0
32.803922631841175,33.558916883121206,9.427288624818104,7.1272243209208614,0
35.41525621587638,41.83446254548426,12.159273826444545,6.111449279004271,0
35.26901026017451,48.14947043554582,6.120181126386509,11.394329066566966,0
23.111653160214544,40.732901054885566,7.130690869545974,0.23841809630601496,0
25.310874800424386,40.608875368058236,11.417218833641133,1.6150243077073432,0
32.5751763360433,29.47012468289867,14.452348085607895,1.1367027736458803,0
32.56892975456105,30.05648623673578,11.06684004635698,9.15095905931305,0
32.57523843153024,18.960920923004597,9.060825908430537,9.501992941975317,0
49.26365745327361,66.24365114780409,9.997874216270063,7.256126596592541,0
32.85445255346583,21.342051469130723,6.248776798090848,10.917468334449639,0
35.677828200902994,29.606422033061392,11.8135459790661,0.0,2
34.770008817466014,29.22389101646204,12.646999186970227,13.336120557755685,0
33.25695625652899,53.42386565416662,8.643729001500759,12.61619310856129,0
28.42365377679827,35.57575482561958,8.589873556721496,8.678109986228733,0
33.79484610246634,58.716131090106,10.797634688956146,13.9089945438553,0
26.13587392731214,29.897640636341972,8.689840791878213,0.0,1
28.815906966299956,44.18491243335703,9.801602156122533,2.3777593186867407,0
27.573182260854484,27.46979420110364,16.299165367499548,1.3234826965902386,1
30.409370696931614,72.17723691660083,9.25892289776201,8.607396618786716,0
41.573292833367546,22.186023714557308,8.924979543936333,0.0,2
20.66367403704126,44.64731065340541,8.057374583094523,8.787475746687427,0
33.431300951872565,49.50665321398148,12.23257591449981,11.852680719983567,0
21.936420644051744,46.20698646177247,9.45632748034569,8.476014500419996,0
27.640340671052833,37.220685116834375,8.051880885035722,6.418755118307505,0
35.44475298483683,38.05268950399861,13.963912096819037,0.06063329549625429,0
30.321400095477316,40.657172079686646,14.258809013540912,0.7657451693731767,0
24.61127611035347,37.79496997557267,8.198729302783885,11.248094526483333,0
26.42348145370016,54.45818675192365,4.4003801459181515,8.896745019526662,0
33.39798874467338,73.15784502387027,13.022541069510766,4.80490240311228,0
26.34816684141432,31.637623224882496,7.946110522719988,2.910452271170547,0
31.082292947909874,19.452955306313832,12.371876797488305,0.0,1
30.22785919951907,38.67576927473118,4.089688546864494,0.0,0
26.741998261970913,78.69564006481477,12.677792014897928,14.557095435698617,0
40.719720446626624,27.944881480454036,6.366484212157657,0.0,2
33.169595111590056,64.58675208166102,12.192292357199573,5.9473991061054035,0
19.874287066711965,65.1655122111466,10.042819203509302,10.037219865975992,0
30.93227157384714,31.69617637438008,7.138181741810065,0.0,0
26.69106767615806,48.534746187779135,8.778891061219658,5.923552373905417,0
34.26216667398112,64.42594934692806,12.058955370870102,9.689577687553275,0
26.037396307836495,34.313083885187694,10.317683359345702,5.062496609536252,0
29.426317792665504,36.946294598464576,11.753238941417452,19.34201527833384,0
32.524936394902284,31.274786290770344,15.929321753546457,0.0,1
34.32877597085061,24.778649039606996,5.307275164866846,10.293642649419395,0
23.998517964721117,30.260836824009893,14.85163772490587,4.135991313017678,0
28.327493820795258,21.64089599856615,10.313067812569638,8.859600774183376,0
27.62527344419522,40.51125202388839,7.303647855030615,7.206535758496229,0
26.73335383713144,28.450401534120374,6.009059122783031,1.3342190144500172,0
38.82727120140548,43.50678867686121,9.4326388276689,6.1449819622967015,0
32.024908554804774,16.66156530694559,12.764950335773378,0.0,1
23.695580228324772,44.96320348321686,9.617352638867397,8.016237502856969,0
34.58930973527388,52.50293442413387,14.533464790742043,6.490792329952628,0
40.610780985063165,10.093965361428168,5.646472929845324,8.193300843215512,1
35.16232630275574,45.61084854771358,9.963733156461837,10.290591625435752,0
22.403150170229935,58.41503488709938,6.242819666760643,6.838099201048554,0
27.578829635668743,21.855384719631918,11.090895647874904,5.740447098991381,0
36.334555745933116,65.08858580256555,12.6606621702919,0.5946583166935389,0
26.461652671906094,46.28528514049068,8.73771461895684,1.4388961817547452,0
32.219097140731144,29.424822163623865,2.1873584301185973,10.933673100886654,0
33.87317026714668,39.16346383513441,10.596844440389484,12.181677028529894,0
25.365347642109583,48.374903687825835,11.310215655200528,3.80944781843973,0
29.702373219691,41.14008087118617,11.212884264885092,5.230013736266371,0
13.793663299654636,48.08133988669554,13.707346575466463,0.47692812503116944,0
24.878061793328552,26.189896103809506,6.786838961052854,10.863784226337224,0
28.7371592430342,42.54041236054117,12.040648316351348,8.327084118458894,0
23.761084090175753,18.794282546425297,13.577522537433925,14.706087182318745,0
38.16205651965818,38.33160907976949,4.6642372479804495,0.6083846141013058,0
22.849293110196836,26.44138537802815,10.958955477756932,3.109960504908914,0
27.799777566515083,28.967050861153503,8.487460506976985,6.157229612627861,0
30.653702886430455,58.54139762815656,9.755431980695063,8.232447688628852,0
37.20636644533058,56.369651808914035,11.043029450615009,3.9216618122618385,0
22.8206892441028,49.137071813607655,8.538314307659343,0.6351945477314977,0
35.815818760774796,23.615308529911314,7.972875762515164,9.407037644617855,1
30.051165305097935,35.25387325457797,10.102457252464074,8.605676812727907,0
25.092456744760245,58.19646549968775,6.738262183411592,0.4186294971813753,0
32.31051737131635,42.12575370459857,6.742524613344443,11.77721400552748,0
30.99529847786735,74.7899430997254,12.03811984886951,10.85099354598302,0
26.998915614206027,45.89976759091558,6.553617894524032,5.671482486238965,0
30.349010424950094,42.880736747350475,11.998937502727635,5.397989311880182,0
28.0734320156912,35.363253036962476,11.387773878561854,7.770288855579536,0
30.56758672625624,42.00311357173423,4.822579813628209,0.691484648718709,0
33.31065337260523,37.712952454291845,7.967306042993035,5.150157395820411,0
37.93008408072676,50.621630150328855,13.582328209142117,0.0,1
23.810922505865754,54.35053475191876,7.056503406580955,9.382278227514679,0
40.665166873281336,28.21015809238076,8.606787213071836,0.0,2
20.23956100238749,20.031505696633328,11.38618267975569,12.517099142144996,0
29.241074524822082,12.456919403450552,12.350171527847786,3.3493995301677484,0
32.94158603242288,47.619869903688155,9.245383341866512,3.9416650903441157,0
31.404959338675162,23.449500907391897,8.207469415925075,1.8613304695774717,0
26.88650240089703,7.706641105712755,14.267109585095522,3.559805630389618,0
28.959388748213623,45.82867906796446,15.216698991392736,12.092656725740182,0
27.534995326705836,77.39499276149186,12.936574152345386,0.0,0
27.053176215278942,39.9089363269016,10.255954427695071,11.384826930440939,0
34.24801048510513,52.577361616774624,7.575202835077221,6.690117405508541,0
31.785077429825236,41.22744037821347,7.508666780330304,0.0,0
26.535452023696728,38.51665520213286,11.567542315797272,0.0,0
34.49799937716625,53.786147244816526,11.255194662666051,13.381965136041016,0
31.536497604383047,35.64588183717023,14.204795778839287,0.2724656002863437,0
34.0643105941948,44.010884711078546,11.951350277608418,0.0,0
33.14814420961806,44.8254670929402,5.490759094720546,10.686572711823647,0
25.855024945389637,29.97864319535427,13.155842853168757,6.692764381429571,0
27.199094799015153,54.88063524304784,7.005818118056761,0.31037211731800607,0
33.73646802561631,37.37560364956887,8.848086184142945,6.083124877023095,0
33.05185132716733,28.66382260760733,10.750600618755083,0.0,1
29.89549203017926,48.047647653556055,15.987002469351893,10.504106992113027,0
30.58663691654391,26.522980273134444,19.329755668016084,10.306854824365669,1
36.388324478942124,40.42271736053692,11.820169177408548,7.660030994109715,0
27.04214305582085,39.86321505033695,9.450410143838836,6.8083053062350825,0
32.73548690585019,56.28843348747367,11.603516945441651,13.805940624336868,0
28.98903673783053,47.12047349319929,12.662966277621507,4.998431636941127,0
28.9115939838639,39.624595618822845,9.037997123328426,0.0,0
35.49388425993595,52.266494488004305,15.385634067736966,7.247369564161534,1
34.12708174494015,60.8531132352597,10.690212277574206,15.43023524768557,0
34.06754818000319,48.36715459527793,11.493229267274183,0.0,0
36.52739403577164,40.15528929765071,11.997772756163384,3.192686166530071,0
30.105019208163796,20.322456514747607,11.264759831843367,7.082230190507263,0
33.40976485647482,24.02329505386941,12.516821501408836,4.730475754971304,0
28.44866621703272,35.421629434679986,8.148240440359231,0.08848209811342755,0
31.62083176244221,30.857316967610753,8.325094738161908,10.609289281152353,0
29.349284728161578,37.19543045521831,6.6995373010849155,16.600203610086297,0
30.48497982496359,40.849748873456605,11.318503691860679,5.980657295119537,0
32.975785127184565,47.94539131535096,12.336809510536343,0.47965855131999824,0
25.908896583832636,38.94251832911363,11.373318598455658,0.0,0
40.4619363784273,47.297524657393026,15.023477300042611,6.289879906105904,1
24.96991309250149,40.9671162221518,9.98321194351286,10.519386716581288,0
23.92905693606134,10.368001504691932,12.006224966777538,7.375838732476908,0
35.79055436750034,25.909969092718686,6.724897371582057,4.987980795405731,1
33.95831346981468,37.83868666417577,8.838700892576798,2.053641741053469,0
33.12059908526078,21.854578857383387,12.086613272697333,0.0,1
33.1417275463214,48.998930949943066,12.547306332229432,9.17375663162441,0
29.938766135765427,62.96126248515546,9.118099157007453,9.568858106927928,0
25.51372814257084,58.28142777545975,9.785202244425799,0.0,0
30.37902279096863,36.79835693604688,5.446378759957572,12.949194890903419,0
26.61419144243944,62.36089205274928,8.928912397580172,7.870356104470007,0
34.87559866708875,42.23001185803167,12.671149490559358,11.997973225728966,0
29.264713092489306,34.94371043322941,11.7256150483197,0.0,0
25.872514016037442,30.798960046885902,11.50199716414363,0.0,0
28.393070791735035,35.462954702678076,10.14932106154288,4.255153451163515,0
32.064657271378124,34.17734772188157,10.02118947588453,7.513922134475971,0
27.181377235980126,42.55624333563232,8.019036581579659,13.981804114634818,0
25.888898022167844,42.40860971574797,12.096485260607604,8.530394569075657,0
31.218436057459563,40.04569030230122,11.26291883316817,3.7865936159398332,0
31.224832855543614,46.55407254619525,11.476056543978398,0.0,0
27.46528412314435,57.859694121795116,8.421895471997258,11.15000286359575,0
27.644808471908387,54.24331203161986,3.539971240386267,0.17647287124642563,0
31.16024968678818,17.726530473251447,13.291458135261088,13.142342773861609,0
22.75957829251338,5.0,8.563487631974787,3.5780767519674535,0
22.962681128117225,54.01479866858911,7.411672707870638,12.952910363089252,0
26.40777889373782,19.496819523768682,12.08043673574198,8.394656450296392,0
28.932764241440765,36.62851897160975,8.82396208024261,4.315022552787709,0
31.554537827990025,22.448304609109606,13.179809152139866,2.4030181408693667,0
37.37678108474776,12.970293436299706,11.851017848730093,3.2954606132696007,1
34.2882981160101,48.12194092307182,12.050707969601433,7.141583461876188,0
29.200307350182864,51.387327404539704,5.902132866398397,5.385782481088584,0
29.904918960486555,31.35234398909921,13.635831956159201,2.0309429596564743,0
24.987353176810956,5.0,10.783751593701568,4.171842948411839,0
29.90743432003805,31.806333276212758,8.892168582261391,5.392885148595749,0
28.55670680539931,45.877060081038195,10.430165402026754,0.0,0
31.613592801690448,17.81632646838807,4.67129430130504,7.290840573943493,0
25.863845282238387,42.750398796687335,11.225958434442013,0.10139387641596631,0
32.59673257120586,39.77035226240507,6.9118854754537855,0.0,0
37.66369456501289,48.689372494016325,5.941989142469397,0.0,1
29.456199257715713,41.7937055262123,5.432922441346326,0.0,0
32.00855861049471,25.403965886776668,13.338065124969775,0.0,1
33.45071995855556,57.948572524967375,8.112209818921635,1.454895211847548,0
27.993897640570818,37.62205640459545,14.601183129749497,14.76629568763284,0
31.120462409052084,39.590431907351025,8.392595610843106,2.3706016205239804,0
30.062962003908975,26.00098061390206,4.87792612722116,5.888750531340157,0
30.48838049274416,33.35076623212734,6.650426680154022,7.002406932531644,0
26.13495108072267,26.727959289596484,13.707434860020816,5.655325931079243,0
30.122550871294713,37.405809101148655,9.532305466189998,4.612782696370032,0
32.48999145622725,65.67562720213516,8.355138110528197,0.0,0
37.25571803897521,19.421482856029655,10.480054677558362,12.25463774139606,1
34.79635413042603,15.796579031848882,11.505348208502635,14.035983218189426,0
40.76591228755778,62.06755491240413,13.352196447707382,0.0,1
26.163262185559752,36.86014484272201,14.34549768967878,0.0,0
34.36160318360339,29.963908920101254,8.920694062632743,3.6009482881149695,0
30.91671002869176,55.59857031094115,6.021856941753885,0.1773110254490433,0
40.94901466608836,30.915766903947038,8.759604516630173,7.529827767279326,0
25.958508573224243,67.39014570320404,10.780841519748659,1.358638987966935,0
25.801390789096118,50.16888807008904,7.108723221368168,15.825280339033013,0
27.00303677277989,32.68132887781446,7.128547255314871,10.952742971717981,0
19.380521378450965,72.35962319898255,11.031363644649657,6.062870153161074,0
27.371224891596196,30.914276154949924,9.854042945288647,10.13493131659866,0
26.20433669223151,51.13143058013961,10.09839098623476,10.529502121786544,0
30.75196893238104,44.48938870609738,7.724513995899791,2.1802625597087837,0
31.708779878885796,59.52611934098197,9.308797857382698,0.9189137772901761,0
39.38085419607943,63.42266795090279,7.227300567195087,5.390715314848237,0
34.75211919093025,40.4800622359865,12.67059523337436,9.30818062248972,0
27.115481721687985,28.69873194480725,13.105748004171257,5.695301993267089,0
25.50792664325821,46.89958214408675,4.4614364132857185,0.0,0
32.45959585753253,29.834269453718406,7.21146741942277,0.9858777802457883,0
23.398833964896788,70.20080871289935,5.510412234729763,4.63013568202811,0
39.157293829271765,42.04802996624106,8.049928196779305,4.621671978370848,0
35.897200603606436,34.52017673031837,9.749686090628918,14.86271088394904,0
27.654121739476476,42.77020458797362,5.6510643409044095,0.0,0
21.434327354545612,19.793105657054554,7.234420560624061,7.5279462091793725,0
36.76936187082706,25.425789422340227,6.988127883755505,12.445565541641448,1
29.42730077373691,58.00620861916638,10.621801988196832,16.35724872711398,0
36.18908155986731,30.146585815429063,10.208033011108752,2.9780128840801936,0
22.027861706028165,24.296335259770906,7.834787339988241,7.457147263600999,0
27.003124885231134,48.049791287909294,10.530462616418195,7.848801785993235,0
30.026218498590914,57.78556231994496,8.359959746238204,5.977408657766454,0
30.23490296882371,50.784299659976,9.18503466902184,4.505773993803469,0
27.74967264260378,54.940715287087244,15.020356270895611,7.1798769475002295,0
33.114249661737496,28.64807367145809,14.021383155371044,0.0,1
24.661897853087027,18.672839998872345,6.101256289217207,8.410347450313157,0
29.288102574893532,62.5200047793323,12.489197253637524,5.630889518309836,0
30.601478158559495,35.15980241736796,12.434189663474776,3.887625516108673,0
32.57219417029374,36.23750475317429,6.555210133742145,15.23431097859779,0
33.558074390444446,59.92291212773587,12.456332931264582,1.6253299060472388,0
24.376789540810655,48.343450141009896,14.613795755237659,2.984620054674846,0
22.32942914632189,46.83831658122411,6.632365581266758,14.95776651102367,0
36.38838410949255,72.47503517351626,7.2474915369572095,0.8396934757507166,0
31.661570059897958,30.347226544297854,13.052984400530507,2.2494235853173055,0
26.25756731721723,53.917601921218555,10.814485932476945,4.26487288284575,0
